race_id,date,venue,race_number,title,class_band,race_stage,bank,scheduled_start_time,bet_deadline_time,pattern_id,pattern_label,selection_scope,forward_test_target,selected_tickets,ticket_count,odds_min,odds_max,estimated_hit_index,expected_value_max,status,actual_ticket,actual_payout_units,invested_units,returned_units,profit_units,combined_odds,combined_odds_complete,dutch_invested_units,dutch_returned_units,dutch_profit_units,final_odds_min,final_odds_max
20260610-13-12,2026-06-10,いわき平,12,Ｓ級決勝,S2,final,400.0,20:30,20:27,stable_cap_500,500倍超除外あり,reference,False,2-4-3|5-4-7|5-7-3|5-7-4|5-3-7,5,227.2,395.9,0.056109,4.456531,miss,7-1-4,7.1,5,0,-5,65.810506,True,1,0,-1,253.1,476.5
20260610-24-01,2026-06-10,宇都宮,1,Ａ級チ一般,A3,general,500.0,20:50,20:47,stable_cap_500,500倍超除外あり,reference,False,4-2-1|4-1-3|4-5-1|4-1-5|5-1-2|5-1-3,6,19.0,72.3,0.164919,1.88972,miss,4-3-2,11.4,6,0,-6,8.132288,True,1,0,-1,28.8,130.9
20260610-24-02,2026-06-10,宇都宮,2,Ａ級チ一般,A3,general,500.0,21:10,21:07,stable_cap_500,500倍超除外あり,reference,False,,0,,,0,,no_selection,,,0,0.0,0.0,,False,0.0,0.0,0.0,,
20260610-86-03,2026-06-10,別府,3,Ａ級一般,A1,general,400.0,21:20,21:17,stable_cap_500,500倍超除外あり,reference,False,4-1-3|4-1-2|2-1-5|2-1-4|4-2-1,5,33.4,55.7,0.065117,0.779836,miss,1-2-6,7.5,5,0,-5,9.126191,True,1,0,-1,28.9,86.8
20260610-24-03,2026-06-10,宇都宮,3,Ａ級チ準決,A3,semifinal,500.0,21:30,21:27,stable_cap_500,500倍超除外あり,reference,False,1-2-3|1-3-2|1-2-4|1-2-5|1-3-4|1-3-5|1-2-6|4-2-1|1-5-3,9,14.5,68.0,0.110455,0.714993,hit,1-2-6,4.2,9,4.2,-4.8,2.212651,True,1,2.212651,1.212651,5.7,137.8
20260610-86-04,2026-06-10,別府,4,Ａ級一般,A1,general,400.0,21:40,21:37,stable_cap_500,500倍超除外あり,reference,False,1-3-2|1-2-3|1-2-4|1-3-4|1-4-2|1-2-5|1-3-5|4-2-1,8,16.3,73.5,0.103531,0.918584,miss,3-4-2,76,8,0,-8,3.545028,True,1,0,-1,12.7,225.0
20260610-24-04,2026-06-10,宇都宮,4,Ａ級チ準決,A3,semifinal,500.0,21:50,21:47,stable_cap_500,500倍超除外あり,reference,False,1-3-2|1-2-3|4-2-1|1-2-4|1-3-4|4-1-3|6-3-1|1-2-5,8,20.1,201.7,0.088486,1.960648,hit,1-3-2,2.2,8,2.2,-5.8,2.332493,True,1,2.332493,1.332493,7.0,393.3
20260610-86-05,2026-06-10,別府,5,Ａ級選抜,A1,selection,400.0,22:00,21:57,stable_cap_500,500倍超除外あり,reference,False,1-2-3|1-3-2|1-4-2|1-2-6|1-2-5|1-2-4|1-3-5|1-3-4,8,17.4,69.7,0.112273,0.9221,hit,1-2-5,26.2,8,26.2,18.2,4.049718,True,1,4.049718,3.049718,10.2,161.2
20260610-24-05,2026-06-10,宇都宮,5,Ａ級特一般,A2,general,500.0,22:10,22:07,stable_cap_500,500倍超除外あり,reference,False,4-1-3|4-2-1|4-1-2|4-1-5|1-3-2,5,22.7,79.5,0.059722,0.868315,miss,4-6-1,243.2,5,0,-5,15.948005,True,1,0,-1,54.5,130.8
20260610-86-06,2026-06-10,別府,6,Ａ級選抜,A1,selection,400.0,22:20,22:17,stable_cap_500,500倍超除外あり,reference,False,5-1-2|5-2-1|1-2-4|1-3-2|5-1-3|5-1-4|1-4-2,7,21.3,74.6,0.068626,0.85639,miss,5-2-4,11.7,7,0,-7,6.750752,True,1,0,-1,30.5,175.8
20260610-24-06,2026-06-10,宇都宮,6,Ａ級特一般,A1,general,500.0,22:30,22:27,stable_cap_500,500倍超除外あり,reference,False,4-1-3|4-1-2|4-1-7|4-2-1|4-1-5|4-6-1|4-3-7,7,15.4,77.2,0.090017,1.202551,miss,4-3-1,5,7,0,-7,9.007727,True,1,0,-1,29.7,148.8
20260610-86-07,2026-06-10,別府,7,Ａ級準決勝,A1,semifinal,400.0,22:40,22:37,stable_cap_500,500倍超除外あり,reference,False,1-2-4|1-2-3|3-2-1|1-2-5|1-4-2|1-2-7,6,9.5,76.5,0.087365,0.977025,miss,1-3-4,18.1,6,0,-6,2.687152,True,1,0,-1,8.7,41.1
20260610-24-07,2026-06-10,宇都宮,7,Ａ級準決勝,A1,semifinal,500.0,22:50,22:47,stable_cap_500,500倍超除外あり,reference,False,3-2-1|3-1-2|3-1-4|5-1-4|5-1-3|1-2-4,6,20.5,61.7,0.075406,0.934833,pending,,,0,0.0,0.0,8.805766,True,0.0,0.0,0.0,30.8,132.2
20260610-86-08,2026-06-10,別府,8,Ａ級準決勝,A2,semifinal,400.0,23:00,22:57,stable_cap_500,500倍超除外あり,reference,False,7-2-1|1-2-5|1-2-3|1-2-4|7-1-2|5-2-1|1-2-7|1-5-2|7-5-2|5-2-3|1-3-2,11,7.6,237.0,0.09199,2.361357,pending,,,0,0.0,0.0,3.698692,True,0.0,0.0,0.0,16.7,309.1
20260610-24-08,2026-06-10,宇都宮,8,Ａ級準決勝,A1,semifinal,500.0,23:10,23:07,stable_cap_500,500倍超除外あり,reference,False,1-2-3|1-3-2|4-1-3|4-2-1|1-3-4|1-2-4|1-4-3|6-3-1|6-2-3|6-1-3,10,12.0,240.7,0.09959,2.19786,pending,,,0,0.0,0.0,5.42195,True,0.0,0.0,0.0,21.6,572.6
20260610-86-09,2026-06-10,別府,9,Ａ級準決勝,A1,semifinal,400.0,23:20,23:17,stable_cap_500,500倍超除外あり,reference,False,4-2-1|4-1-3|5-3-1|5-2-3|1-2-3|1-3-2,6,15.5,279.7,0.062176,3.645399,pending,,,0,0.0,0.0,5.734226,True,0.0,0.0,0.0,12.6,214.6
20260610-24-09,2026-06-10,宇都宮,9,Ａ級準決勝,A1,semifinal,500.0,23:30,23:27,stable_cap_500,500倍超除外あり,reference,False,6-3-1|6-1-3|6-1-2|6-3-2|2-1-6|6-3-4|6-1-5|5-1-3,8,21.4,364.5,0.081485,3.564248,pending,,,0,0.0,0.0,5.273919,True,0.0,0.0,0.0,14.3,546.2
